WSZYSTKIE UNIKALNE IDENTYFIKATORY — ElectroMap Discovery
============================================================


[A]
  A1                                  ×312
  klatki A1. P3                       ×2
  klatki A1. P4                       ×2
  klatki A1. P6                       ×2
  klatki A1. P5                       ×2

[KLEMSA]
  Klemsan                             ×2596

[KN]
  KN D02                              ×2780

[KOLOR]
  kolor RAL7035                       ×224

[KOM]
  Kom. lokatorska                     ×268

[KOMUNI]
  Komunikacja                         ×24
  komunikacji A1.-1.K.8               ×4
  komunikacji A2.-1.K.5               ×4
  komunikacji A1.-1.K.4               ×4

[KOMÓRE]
  komórek lokatorskich bud. A         ×26

[KOREKT]
  korekta czasu zał/wył 0-99min       ×10

[KORYTA]
  korytarze B2                        ×52
  korytarze B1                        ×40
  korytarzey A2                       ×36
  korytarze A2                        ×32
  korytarzey B1                       ×32
  Korytarz                            ×6

[KP]
  kp.                                 ×16

[KPP]
  KPP-F1                              ×8

[KS]
  ks200                               ×114
  ks150                               ×54
  ks                                  ×46
  ks160                               ×26
  ks300                               ×20
  ks110                               ×2

[KUCHNI]
  Kuchnia-wypust                      ×6

[KWH]
  kWh                                 ×1244

[L]
  L1                                  ×638
  L1, L2, L3  400/230V  50Hz          ×590
  L2                                  ×446
  L3                                  ×440
  L333                                ×148
  L73M                                ×68
  L1-WENT-A                           ×20
